id	text	count
16983240174	肯德基 年度 推广 电影 	5625
15587026164	肤色 阶层 性格 性取向 天差地远 两个 男人 音乐 结缘 公路 旅行 成为 一生 朋友 有时候 才华 不够 需要 勇敢 推倒 心中 面墙 开门见山 电影 一颗 绿色 小石子 投入 黑白分明 美国 社会 激起 轻小而 美丽 涟漪 刻意 营造 温暖 感 愿意 买单 	1885
16265742074	世界 孤独 人 害怕 迈出 第一步 可爱 精致 友情 小品 美国版 触 不可 谢谢 丈夫 分享 	1760
16167781705	印象 最深 片段 南部 乡间 小 路上 抛锚 田里 劳作 黑奴 对视 一幕 无声 却 发出 巨响 	2996
16167799705	南部 黑奴 	2996
14658462505	今年 看过 最 有意思 一部 电影 节奏 欢快 情节 有趣 不失 深度 	2362
16888462505 高等教育 黑人 音乐家 碰撞 令人 惊喜 火花 	2362
16888434305 二人 纽约 一路 南巡 演 越向南 种族歧视 越来越 严重 导演 一种 巧妙 角度 观众 展示 当时 不公 音乐家 内心 纠葛 重要 场合 表演 最 尽兴 一次 却是 圣诞 前夕 一个 黑人 小 酒吧 最终 选择 发声 歧视 屈服 结局 温馨 感人 着实 一部 好 电影 	2362
14445955825	說 片子 里 某個 根本 不會 人 注意 佈 景里 某塊 石頭 或許 撿 說 拍 攝 時候 一直 留心 撿 很漂亮 石頭 撿 給導演 說 這塊 石頭 放在 背景 里會 好看 說 電影里 部分 增肥 二三十斤 從來 沒見過 那麼 肚腩 現在 似乎 已經 減回 來 今天 表演 時 大部分 時間 忘 那樣 一個 沒 文化 油滑 滿嘴 跑 火車 司機 僅僅 偶爾 偶爾有 幾個 說 話 只 抽煙 鏡頭 鼻孔 一噴白霧 那麼 一瞥 卻還 像是 十幾 年前 東方 承諾 里 那個 冷酷 無情 殺手 今天 導演 說 這麼 多年 還是 一直 一直 沒變 	1387
16275612214	这部 电影 厉害 处 剧本 扎实 人物 塑造 细节 出彩 这趟 一路 南 旅程 最后 证明 白人 心中 地位 身陷 孤独 境地 没人 帮得 和解 完成 一场 自我 救赎 刻意 说教 讲 每个 人 看到 时代 群体 遭遇 黑人 白人 简单 这部 电影 主题 片中 那句 点睛 台词 所说 天才 不够 唯有 勇气 改变 人心 一部 勇气 改变 电影 套路 化 公路 片 拍 却是 异常 温暖 剧本 加 分 应该 今年 奥斯卡 最佳 原创 剧本 	1035
14679676245	今年 看过 最好 剧情片 剧本 扎实 细节 充实 表演 到位 主角 角色 互换 特定 时代 地域 里 散发出 更强 乐趣 	3288
16918609694	赶走 偏见 鸣枪 赢得 尊重 拳头 甘愿 罢演 霸凌 侮辱 考验 耻辱 南方 劳作 黑奴 看到 路边 衣冠楚楚 如同 一个 预言 一家 上流 餐厅 一间 宽敞 厕所 一个 高档 试衣间 没能 容纳 下 东西 却 装进 一方 绿色 车厢 勇敢 上路 	1925
16393201524	四平八稳 片子 精致 套路 一路 想到 通俗 剧情 起伏 主要 演员 明 知道 屡试不爽 美式 套路 微微 感动 也许 好莱坞 厉害 地方 	1739
16593984674	完成度 高 公路 喜剧片 亮点 在于 人物 塑造 完整 细节 使用 精彩 剧作 表演 堪称 杰出 创造 灵感 来自 真人真事 表达 主题 做 艺术 虚构 夸张 听说 真人 后代 对此 意见 争论 艺术作品 历史 以为 无可厚非 	1551
16942434683	不够 黑人 不够 白人 不够 男人 请 告诉 托尼 算是 人 恭喜 最 政治 正确 人 	1924
16312390175	肤色 对调 版 触不可及 一场 跨越 美国 公路 之旅 一场 跨越 种族 肤色 身份 阶层 人性 之旅 所有 下属 唐 毕恭毕敬 唯有 托尼 普通人 对待 吃 炸鸡 说出 真实 想法 当成 黑人 真正 歧视 表现 	1837
16342390175 唐 受到 外人 歧视 侮辱 始终 忍气吞声 低声下气 听 演奏 观众 餐厅 吃饭 表演者 却 正是 托尼 教会 反击 教会 发声 捍卫 权利 尊严 所谓 高级 尊贵 场所 受到 平等待遇 低端 卑微 黑人 酒吧 获得 尊重 支持 实在 太 讽刺 天才 	1837
16342390345 唯有 勇气 改变 人心 考虑 感受 照顾 情绪 忍一时 得寸进尺 退一步 变本加厉 暴力 赢得 懦弱 永远都是 输家 正面 对抗 生活 恶意 战胜 恶意 	1837
14666969315	基层 白人 司机 护送 著名 黑人 钢琴家 美国 南部 巡回演出 故事 	2242
14667969315 两位 角色 社会 阶级 教育 程度 差异 电影 笑料 百出 肤色 对比 却 十分 讽刺 电影 充满 种族 平权 抗争 泪点 两位 演员 默契 火花 十足 一个 十分 温暖 人心 故事 影片 结束 之后 响起 经久不息 掌声 边笑 边流 眼泪 鼓掌 到手 疼 	2242
15405704315	公路 旅程 触及 深刻 东西 却 展示 许多 身份 每个 人 无法 避开 相互理解 自然 描写 不太像 真实 人物 角色 第一 反应 化解 掩藏 感受 知道 故事 片名 说 绿皮书 喜欢 这部 影片 	2365
16170053135	剧作 点 妻子 接电话 电话 内容 全部 隐掉 呈现 妻子 表演 描写 夫妻间 感情 点 分钟 出现 核心 道具 绿皮书 点 公路 片 类型 点 分钟 音乐 镜头 欢笑 人们 摇 孤寂 一人 点 多来 一条 书信 线 一条 情感 变化 线 点 分钟 小人物 反击 点 分钟 黑人 扳回 一局 点 分钟 意大利人 解决问题 独特 方式 点 分钟 敞开 心扉 点 黑人 白人 平等 点 一起 写信 推进 故事 情感 段落 可视化 写信 点 重音 黑人 拒 点 分钟 二人 出现 矛盾 点 分钟 雨中 吐露 真心 点 分钟 黑人 白人 差异 上升 兄弟 情来 化解 点 黑人 白人 开车 反转 	1149
16145473335	维果 莫滕森 人 设太讨 喜 爱 吃 人 品格 太 差 更大 惊喜 马赫 沙拉 阿里 既要 演得 黑不白 还要 总有 孤独 灵魂 迈出 第一步 温暖 圣诞 颂歌 	1063
16518738345	记住 想 讲 很大 东西 很小 事情 扎实 剧作 闪光 人物 充满 化学反应 搭配 观影 过程 中 大笑 无数次 一再 倒回去 品味 小小的 瞬间 一个 眼神 一个 撇嘴 里 戏 阿里 维果 叔 最好 最好 最好 一卦 演员 天才 不够 需要 勇气 讲个 种族歧视 政治 正确 主题 停留 俗套 模板 里 细微 角度 升华 东西 	321
16851661264	属于 那种 轻松 好看 电影 故事 比较简单 感人 整体 公路 片 方式 旅途 两个 肤色 阶层 文化背景 人 联系 一起 固有 印象 逐渐 和解 愿意 相信 故事 是因为 希望 人 人 之间 真的 保有 起码 善良 理解 平等 种 美好愿望 包括 为黛西 小姐 开车 触 不可 片子 	407
14698620355	放在 一辆车 里 一场 六个 星期 公路 旅行 有戏 这位 谢 耳朵 黑人 学霸 音乐家 前往 尚未 平权 美国 南部 	160
16236355594	表演 加 分 一直 注意 大胃 王是 出演 编剧 扣分 一个 喜剧 编剧 弱化 年代 南方 对待 黑人 残酷 黑暗面 整个 故事 有惊无险 故事 进行 一半 架子 完全 搭 好 之后 后面 剧情 预测 请 肯尼迪 出马 桥段 猜中 缺乏 张力 冲突 添加 笑料 无法 缓解 底层 黑人 种植园 干活 一段 太 刻意 画风 加 配乐 突变 整体 风格 搭 经济学 人 本片 形容 同意 片子 叙事 手法 营造 怀旧 方面 太 取悦 观众 不宜 讨好 	217
15529425012	表面 种族 平权 内核 白人 救赎 	1674
16025000874	塑造 男主角 形象 每个 例子 精妙 每个 拳头 每块 炸鸡 每个 妻子 交往 瞬间 派上用场 办法 超出 常规 套路 桥段 展示 万能 相比之下 黑人 男二 试图 建立 复杂性 不算 完全 成功 就让 片子 层次 止步 美国 电影 里 意大利人 是不是 相当于 中国 正剧 里 东北 人 主要 贡献 凶悍 幽默 底层 虎 口音 人物形象 	200
15209343725	现如今 种族 关系 压力 美国 太 需要 一个 故事 可歌 可颂 导演 细致入微 研究 历史 故事 之后 进行 取舍 消化 最后 稳扎稳打 电影 语言 动人 故事 讲 观众们 听 说 导演 之前 做 喜剧片 经验 这部 拍 沉重 电影 放射出 生动 光芒 里头 高手 服装设计 音乐 设计 厉害 儿子 参与 电影 熠熠生辉 导演 课上 提前 放映 说 学期 这课 上学 东西 启发 	136
15445966682	感觉 假 绿皮书 五星 好评 叔 很棒 剧本 烂俗 至极 有如 种族歧视 老套 剧情 一个 接 一个 黑人 坐车 后 一定 南方 警察 拦下 还要 加个 北方 警察 送温暖 对比 衬托 真是 恶心 死 最后 结局 白人 消除 种族歧视 良好 自我感觉 中 结束 	1138
16981588132	部 黑人 平权 电影 感觉 编剧 黑人 查 一下 高高在上 姿态 告诉 黑人 赐予 平等 人 情感 融入 真正 受过 歧视 人 歧视 刻画 浅薄 餐厅 吃饭 酒吧 喝酒 夜晚 开车 抓 歧视 流 表面 可惜 受过 歧视 伤害 人 明白 电影 完整 工整 主题鲜明 仅此而已 一部 温度 力量 影片 	236
16363847704	笑声 不断 美式 煽情 白人 自我 救赎 瑕不掩瑜 无法 忽视 剧本 巧妙 总体 完成度 不错 第二个 警察 圣诞夜 桥段 翻 几个 白眼 	1120
15535558955	角色 诠释 讨喜 幽默 风趣 粗俗 却 带有 真情实感 意大利 裔 工人阶级 形象 角色 诠释 谨慎 悲观 却 优雅 文明 受过 高等教育 天赋 异常 非裔 艺术家 形象 两个 截然不同 角色 一段 旅途 中 种族 价值观 冲突 中 取得 相互 谅解 建立 互助 朋友 关系 两个 角色 身份 反差 深 南部 州 设定 里 得到 微妙 具有 对比性 挖掘 这部 有着 优秀 表演 公路 电影 有着 中规中矩 叙事 摄影 影片 一个 野心 层面 题材 诠释 已经 足够 优秀 这是 一部 有着 良好 用心 过度 剥削 题材 价值 暖 人 心肠 公路 电影 	100
16924331645	好久 看到 舒服 片子 内核 老生常谈 既定 套路 下 能够 细腻 自然 多方位 呈现 却是 相当 不错 两位 演员 真不错 	91
16341690425	二流 电影 写 故事 一流 电影 写 人物 种种 严肃 问题 最后 归于 两个 有趣 立体 人物 妙 两个 源于 真实 人物 天然 承载 探讨 话题 意义 可惜 国内 版 删减 一点点 一点点 影片 想要 表达 内容 意义 影响 	81
1627319284-	鄙俗 粗蛮 小可爱 就要 撬开 森严 优雅 防备 世界 	2662
16168572755	四平八稳 故事 商业 公路 喜剧 同类 影片 相比 胜 矫情 圣母 政治 正确 一套 说完 还要 告诉 黑人 酒吧 小混混 白人 警察 热心肠 总结 拒绝 歧视 偏见 矫枉过正 	77
16407132135	想到 影片 出自 曾经 拿过 金酸莓 奖 导演 之手 一场 戏 戏 人物 丰满 对白 妙趣横生 主角 推动 故事 事件 推动 人物 不够 需要 足够 勇气 电影 时 旁边 坐 一对 黑白 夫妻 两人 笑 笑 最后 哭 稀里哗啦 	57
16599819285	取材 妙 人物 黑人 皮 人心 不够 黑 不够 不够 孤独 坚定 虽是 白人 骨子里 却 一种 市井 圆滑 剧本 巧妙 巧妙 两方 脱离 原本 族系 身份 地位 对调 一路上 放置 最 种族歧视 南方 制造 戏剧 冲突 精巧 十分 学院派 作品 美籍 华裔 应该 最能 理解 这片 黄人皮 人心 不够 黄 不够 不够 自信 	79
16282057874	终于 阿里 性感 	112
16256615234	真好 哭 通常 种族歧视 电影 局限 历史 事件 纵向 回溯 事迹 横向 展示 指向 一个 人生 孤独 暗 时刻 黑人 白人 富人 穷人 身份 置换 已 僵化 主题 呈现出 张弛 有度 戏剧 感 何种 肤色 何种 性取向 何种 阶级 孤独 每个 人 需要 毕生 攻克 难题 今年 颁奖 季至 目前 唯一 满意 作品 希望 荣誉 属于 	92
16976577472	是不是 最佳影片 知道 鐵定 第一 個 拿下 奧斯卡獎 肯德基 廣告 	154
16662741145	中国 大陆 美的 新 移民 美国 政治 谱系 属于 右派 特别 理解 所谓 左 一直 猜想 一个 心理 层面 原因 特别 厌恶 父辈 虚伪 做派 傲慢 腔调 一如 厌恶 文革 中 成长 父辈 专横 戾 气 这部 电影 印证 猜想 世界 总会 相互了解 中 变得 更好 想象 中 更慢 	52
15045773764	电影 即时性 愉悦 全场 欢声笑语 遮掩 太 问题 像是 开 万象 城 绿皮书 精准 陈旧 配方 做 凝炼 再 包装 一流 表演 情节剧 创作 探讨 些 营养 油腻 东西 停步 黑人 题材 初级阶段 模型 也许 那种 爱 吃 观众 不腻 再 吃 一桶 上次 银幕 看到 这种 层级 表演 好几个 月 之前 	58
16262035345	太棒了 路数 想到 歧视 尊重 拥抱 片子 这种 简单 框架 里 讲 一出 抓人 故事 从头到尾 一气呵成 过程 里 酸楚 爱 欢乐 结尾 温馨 善意 完会 感觉 真是 好 故事 好 表演 好 讲述 	29
16322528114	片尾 字幕 发现 编剧 制片 正是 那位 白人 司机 主角 原型 儿子 剧本 确实 精巧 小 细节 呼应 凸显 两个 主角 个性 心态 变化 总 觉得 太熟 缺乏 一点 人 意外 反思 余味 类似 片子 触 不可 乌龙 双雄 黑白 配对 个性 阶层 反差 强烈 但论 思考 似 进 一层 两位 主角 尤其 莫腾森 演技 可加分 完 意识 市场 赚钱 职业 伦理 契约 精神 三者 对抗 歧视 偏见 重要 因素 背后 政治化 工具理性 正是 纽约 都市 商业 环境 教给 这位 白人 混混 	48
16892021285	法拉利 兄弟 现在 电影 拍 成 算是 洗尽铅华 最 拿手 片中 轻松 简单 两个 性格 截然不同 伙伴 一路上 摸爬滚打 回家 一直 片尾 找到 儿时 九十年代 好莱坞 合家欢 电影 时 感到 暖融融 一个 迎合 时代 黑权 主题 摆在 想要 讲 讲 能够 一望 可知 细部 处理 尤其 对话 情节 呼应 简洁 精湛 戏剧 冲突 态度 不好 引发 不好 写 不好 演 剧本 表演 出色 电影 语言 敏锐 把握 最 喜欢 地方 话 过分 拿腔拿调 话 粗俗 话 礼貌 话 表达 善意 再 故事 里 书写能力 语言 礼仪 强调 影片 具备 一种 精准 智性 所有 严肃 议题 全 微微 喜剧效果 一带而过 不公 呐喊 处理 十分 宽广 爱 这部 影片 爱 法拉利 露出 笨拙 达到 真挚 	29
16858929933	编剧 指南 手册 写 剧本 套路 套路 配方 配方 莫滕森演 好 意大利人 	194
17168679424	角度 种族 题材 皮 身份 认同 探讨 却是 瓤 身份 认同 一种 内化 深层 种族 疑惑 这种 疑惑 分担 司机 身上 白人 司机 移民 来自 意大利 黑人 成为 一种 怪异 镜像 爱 吃 黑人 食物 电台 中 所有 黑人 歌手 流派 如数家珍 音乐家 家人 环境 要求 努力 成为 一个 内在 白人 外力 篡改 司机 却是 随性 自我 有人 粗俗 变得 文明 有人 文明 桎梏 中 解脱 重获 自由 原本 主仆 变成 师生 矫正 意外 降临 润物无声 解放 	38
16745081914	喜欢 第一个 意大利 佬 麦克 柯 里昂 第二个 意大利 佬 乔伊 第三个 意大利 佬 托尼 	40
16044723733	看到 女主 想当年 广告 狂人 看到 男二 想当年 纸牌 屋 看到 男主 阿拉贡 	193
16918582134	太 政治 正确 求求 白人 别拍 这种 电影 整个 剧本 黑人 低人一等 写 看不到 口号 之外 平等 理解 稍微 思考 一下 男主 全片 立场 行为 漏洞 无处不在 年活 白人 救世主 神奇 黑鬼 范本 双男主 真的 火花 不忍心 讨厌 	37
17002642834	李勃 拉齐 翻译成 自由女神 令人 不爽 自由女神 弹琴 真 娘 智障 	30
16458029034	必要 勇敢 走出 舒适 区 	36
14886851195	好 却 不够 好 四星 却 美国 好莱坞 剧情片 应有 样子 故事 推进 稳 有意思 知道 是从 喜欢 主角 段 友情 亲密 温情 像是 一种 	45
16015472343	为黛西 小姐 开车 精气神 意大利 口音 	94
16352330243	剧作 圆满 两个 角色 特殊 时代 下 身份 错位 帮助 对方 发现自己 完成度 高 一个 白人 视角 下 黑人 平权 故事 一个 黑人 需要 白人 来教 了解 黑人 音乐 想想 不太可能 完成 剧作 差异化 唐 谢利 塑造成 一个 呆板 怪人 法雷利 导演 只 听取 白人 后代 尼克 维勒 欧嘉 讲述 贸然 拍摄 一点 想 过去 了解 唐 谢利 一边 故事 这是 何等 傲慢 	89
16483264135	最 喜欢 维叔 妻子 写信 那句话 有时候 想起 一栋 房子 一个 闪着 美丽 光芒 每个 人 欢声笑语 房子 糙汉 温柔 情书 莫过于此 	58
15309079445	看过 最好 种族问题 电影 	28
16571857715	编剧 我会 选它 反复 拉片 教材 苦大仇深 题材 面临 桎梏 这种 温和 轻松 叙事 面前 迎刃而解 最终 落到 人物 塑造 身上 绿皮书 这方面 无疑 典范 	24
16196203654	一个 设计 精准 种族 同性恋 政治 感觉 奔 奥斯卡 评委 喜好 	31
16974990094	拍出 一种 充满 过时 感 好看 感觉 一板一眼 圆熟 工整 剧本 应该 放到 年前 请 丹泽尔 华盛顿 黑道 家族 甘多费尼来 演 消解 种族 冲突 和稀泥 结局 显得 突兀 编剧 司机 亲儿子 私人 出发点 喷白 左 视角 说 黑人 拍 种族 题材 性 少数 拍 这才 大众文化 种族隔离 	23
15387960435	本片 招安 美国 红 脖 积极意义 消除 种族歧视 遥不可及 左 大道理 人 人 之间 简单 纯真 感情 	23
16947943365	好看 密密匝匝 地铺 好多 令人 发笑 令人 哑然 呼应 细节 剧本 扎实 既有 题材 厚重 轻喜剧 诙谐 二者 调和 相得益彰 过度 夸张 在技术上 无可挑剔 演 真实 可爱 音乐 配 人 觉得 活着 真好 电影 	21
16861604172	拍得 太 丝滑 太 到位 温情 小心翼翼 炉火纯青 般的 美国 主旋律 电影 电影 奥斯卡 美国 答应 发现 阿里 黑人 角色 竞争 男配 真实 生活 中 两人 根本 朋友 一个 美国黑人 没吃过 炸鸡 同时代 黑人 流行乐 对不上 人 和歌 知道 一向如此 外国 主旋律 关 屁事 强行 搞 阶级 调和 强行 粉饰 一律 打死 渡 湖 蓝色 狗屎 	116
16939976533	知道 斯派克 李 为啥 讨厌 这部 电影 完全 黑色 党徒 对立面 同样 白人 黑人 组合 好 兄弟 模式 绿皮书 讲 两人 影响 改变 温情 故事 绝大部分 黑人 钢琴家 改变 意大利 白人 转变 忽略不计 黑色 党徒 同样 一个 想要 融入 白人 阶层 黑人 却 一点 身份 迷茫 从头到尾 性格 能力 得到 尊重 绿皮书 中 歧视 表现 呆板 直接 黑色 党徒 却 戏谑 反讽 高下 立判 绿皮书 好莱坞 流水线 作业 成功 作品 黑色 党徒 斯派克 李借 好莱坞 经典 叙事 模式 作者 化 反转 反 高潮 致敬 套路 深刻 绿皮书 中 身份 探讨 却 始终 人 隔靴搔痒 之感 只能 算是 一个 普通 公路 电影 	91
15526970953	商业 喜剧片 处理 方式 看得 挺 轻松 情节 反复 严重 人物形象 比较 浮于 表面 片名 存在 感太低 	83
16279002064	逆转 为黛西 小姐 开车 种族 身份 司机 代表 观众 视角 博士 代表 种族问题 遭受 种族 暴力 观众 产生共鸣 学会 格格不入 美国黑人 文化 建立联系 完全 取决于 身份 设定 教育 教 人们 审视 偏见 善良 治疗 良药 导演 组合 单飞 未尝 好事儿 换换 思路 	20
16923243943	一个 属于 视听 高光 今年 双雄 广告牌 对比 中 足以 说明 美国 电影 平均 水准 下滑 罗马 作者 电影 绿皮书 剧本 作者 电影 后者 形态 好 电影 越 留给 好 导演 生存空间 越 狭隘 	52
15295239873	影片 精彩 来自 两个 角色 精准 定位 全程 偏离 人设 丰满 统一 车内 车外 空间 导演 试图 无 死角 地去 呈现 种族歧视 显性 隐性 一面 主题 有点 老生常谈 视角 新意 同样 带来 生动 活泼 故事 单薄 观感 饱满 依然 觉得 饱满 背后 演员 表演 非 作品 厚度 去年 至暗 时刻 人物 关系 描摹 主题 深挖 电影 欢快 精彩 有余 力度 回响 不足 交锋 中 教授 内心 挣扎 处境 特别 具体 展开 说明 同理 各段 欺负 场景 最后 人 感到 雷同 这部 公路 片 光有 路 却 缺乏 点 递进 层次 	62
16336777602	俗套 主旋律 剧情 要说 新意 颠倒 身份 资产阶级 黑人 兄弟 下层 无产阶级 白人 兄弟 打成一片 	61
17054830645	那道 隔离墙 建在 心里 种族 生活 里 万件 需要 宽容 理解 小 事情 	16
16909617814	有钱人 听 弹琴 显得 文化 可当 台下 储藏室 吃饭 室外 搭 简易 厕所 里 方便 变回 不屑一顾 黑鬼 那才 真正 文化 所谓 上流社会 虚伪 	37
16372452694	诗人 	20
16988976223	银幕 观感 尚可 正好 属于 那种 看片 一时 爽 散场 无痕 电影 剧作 工整 平庸 套路 满满 先 刻意 强化 二元 对立 再 和稀泥 视听 语言 出彩 处 最能 打动 人心 黑人 钢琴家 黑人 农民 对视 镜头 组合 恍若 隔 万重 深渊 	50
16921242532	如果说 摘金 奇缘 香蕉 人 电影 绿皮书 黑 巧克力 外壳 白巧克力 夹心 电影 本片 骨子里 白人 眼光 审视 黑人 双男主 电影 却 只 白人 司机 角度 出发 一种 平等 态度 对比 黑色 党徒 立判 高下 工整 老套 相当 无趣 算个 合格 公路 电影 	48
16838557615	嘴炮 看着 很爽 最后 完 感动 一部 政治 正确 好 作品 	15
15536412992	種族 主義 認為 一種族 內 一成員 特定 特質 能力 據 此區分 優劣 來 當喜劇 開發 基礎 吃炸雞 聽 樂 黑人 窮 白人 富 黑人 反轉 並經 走到 一個 互相理解 所謂 希望 說 透過 電影 取暖 獲得 想像 性滿足 典型 操作 做 不算 差 政治 真的 落伍 黑人 角色 懂 為 何要 南方 若真 政治 行動 成分 如樂 手夥伴 說 畢 竟是 甘迺迪 家族 朋友 表現 廁所 嗎 他連 沒 看過 一眼 對 此議題 太 關心 懷疑 人設 頗 誇大 並非 第一次 南方 演出 南方 適用 影片 對 黑人 議題 探索 停 表面 中途 置換 成具 普世性 孤獨 逕 強 調 愛 善良 包容 聖誕節 這跟鬼島 政客 談 一味 談未來 不談過 轉型 正義 	10
16915031954	奥系 行货 套路 虽足 剧本 圆熟 得奖 元素 满满 惊喜 不够 笑 点 泪点 掐 恰到好处 一切都是 算计 正正好好 精彩 表演 这般 圆满 完成度 夫复 何求 公路 片 范式 下 救赎 平权 意识 情感 诉求 相融 甚 好 再次 证明 一部 好 喜剧片 太 需要 恰当 选角 完 疯狂 想 吃 	22
16948116085	四星 这几年来 奥斯卡 观感 最 愉悦 一部 同性恋 部分 展开 一带而过 同性恋 片中 黑人 处境 类似 努力 优秀 高人一等 换来 比较 尊严 生活 	17
15898342954	阳春白雪 下里巴人 谦谦君子 市井小民 玉树临风 大腹便便 温文尔雅 村夫俗子 所有 反义 对立 过往 黑与白 偏见 中 一抹 绿色 重破 重立 纠结 好人 坏人 非黑 人 却 长成 满口 一肚子 灰色 	25
16875642214	电影 探讨 多种 情境 下 肤色 阶级 文化 国族 定义 两位 主角 设定 超越 审美 表征 黑人 劳作 下层 黑人 登堂入室 钢琴家 肤色 为白 本来 中 具有 底层 人 凸显 意大利 裔 两位 带有 种族 特征 主人公 视角 出发 审视 肤色 白人 种种 歧视 举动 某种意义 种族 性 种族 性 发明 更是 服务 隐蔽 文化 实践 钢琴 爵士 酒吧 政治 话语 冲突 导火索 日常 运作 这部 电影 颠覆 常规 一定 程度 种族 性 问题 扩大 每个 人 点 歧视 话语 本质 拍 娴熟 生活 美好 式 结局 令人遗憾 一个 只能 美国 发生 故事 再次 美国式 多元 结局 收尾 	15
16931566144	奥斯卡 最佳影片 后 银幕 点映 故事 四平八稳 编剧 结尾 落 孤独 非 种族问题 一黑 一白 对立 和解 套路 变 孤独感 展现 比较 空泛 白人 拯救 视角 问题 抛开 问题 浪漫 喜剧 公路 片 不错 观影 全程 笑声 不断 两位 主角 可爱 结尾 阿里 说 谢谢 丈夫 旁边 腐 女生 兴奋 拍 大腿 说 稳 稳 完想 吃 提醒 帅如 阿拉贡 常吃 垃圾 食品 变成 油腻 土肥 圆 	14
16159134033	设定 不错 表演 好 行货 太 行货 行货 似乎 只 适合 做 最 基础 最 清新 最 无害 平等 教育 	29
14698783745	今年 看过 最佳 现场 观影 体验 太好了 笑声 不断 电影 结束 全体 鼓掌 	18
14679751295	节奏 欢快 公路 片 表面 装着 种族歧视 阶级 差异 种族 差异 内核 电影 笑料 不失 矛盾 突出主题 充满 温暖 感动 观众 特别 最后 圣诞节 很暖心 电影 整体 完成度 高 有点像 触 不可 剧本 好 表演 上维果 叔 贡献 大量 笑点 电影 里 不停 吃 吃 吃 阿里 叔 演技 依然 很棒 相信 能冲 最佳 男配 二人 具有 说服力 表演 共同 化学作用 塑造 人物 完善 这部 电影 今年 颁奖 季 电影 普遍 弱 这部 里面 不错 希望 多一点 奖 	15
16838784855	诙谐 幽默 方式 演绎出 种族歧视 最后 升华 	11
16922387643	感觉 为黛西 小姐 开车 紧密 程度 阿呆 阿瓜 高 法 莱利 上个 奖 人生 第一个 奖 还金 酸梅 最差 导演 这次 发挥 算 稳定 斯派克 李绝 逼气 瘫 年前 输给 黛西 年 后 输给 一个 屎尿 屁 白人 至上 导演 太 魔幻 现实 说 一件 事 当年 黛西 怎么着 男女 主双提 这次 制片 公关 愣 黑人 提男配 掐 时间 掐到 程度 电影 先笑 后泪 	42
17022307035	导演 有病 一会儿 大餐 一会儿 小餐 胡吃海喝 开车 吃 躺 吃 吃 尾 馋 死 	15
